hotspot_id,lat,lon,intensity,incidents_count,avg_deceleration,road_type,surface_quality,date_recorded
BRK217,51.55483171871646,-0.08948780398270881,5.926341655833369,63,5.06629305570081,Junction,217,2025-06-06 16:36:51.289077
BRK218,51.52012102989397,-0.0914324549670132,1.7588654920306497,43,2.988897840793448,Roundabout,218,2025-06-07 16:36:51.289077
BRK219,51.564126385013836,-0.14407814162059562,5.45668728896531,37,5.083064463410132,Junction,219,2025-06-08 16:36:51.289077
BRK220,51.505717771191875,-0.1299723508097337,6.030318023651574,83,3.8224143104610855,Straight,220,2025-06-09 16:36:51.289077
BRK221,51.52382531803577,-0.13459735581224327,1.2818458344430637,73,3.2316989060652324,Roundabout,221,2025-06-10 16:36:51.289077
BRK222,51.57848638418944,-0.09548576614644208,7.078839877982675,31,7.969882043854799,Roundabout,222,2025-06-11 16:36:51.289077
BRK223,51.58087687420393,-0.1483447567153103,2.403136973487581,57,7.76933072652522,Straight,223,2025-06-12 16:36:51.289077
BRK224,51.541852048345824,-0.08689699492471752,7.829454240621985,64,4.123815241553297,Straight,224,2025-06-13 16:36:51.289077
BRK225,51.52837742132,-0.10400079194963383,9.688113199912646,94,5.454226448634099,Roundabout,225,2025-06-14 16:36:51.289077
BRK226,51.52659851260335,-0.07847028043126258,3.286585319725391,22,6.934044739695873,Roundabout,226,2025-06-15 16:36:51.289077
BRK227,51.58956825926524,-0.09771077009811699,2.9655907772523267,85,5.746849479710075,Roundabout,227,2025-06-16 16:36:51.289077
BRK228,51.51109020606333,-0.06229785481675354,3.4436464976462036,29,7.44894101288186,Straight,228,2025-06-17 16:36:51.289077
BRK229,51.59801228840875,-0.09192150859807764,5.155349232127028,33,4.954392682868562,Crossing,229,2025-06-18 16:36:51.289077
BRK230,51.50125437980385,-0.0897227301725892,9.009024073445506,63,4.644787148969479,Straight,230,2025-06-19 16:36:51.289077
BRK231,51.52526240152593,-0.07198993367064069,6.656366617856075,6,4.4664638883894465,Roundabout,231,2025-06-20 16:36:51.289077
BRK232,51.56389685305883,-0.08718890367348266,3.8593958084663424,90,3.5974622484922065,Roundabout,232,2025-06-21 16:36:51.289077
BRK233,51.54171204575577,-0.11076980432780544,2.9049203984520817,56,4.382197509143727,Straight,233,2025-06-22 16:36:51.289077
BRK234,51.50466752081034,-0.1029232480487024,7.170488656134091,15,7.747744686449967,Roundabout,234,2025-06-23 16:36:51.289077
BRK235,51.536201950653705,-0.13166094842796033,8.701169274581506,36,4.528339491448215,Junction,235,2025-06-24 16:36:51.289077
BRK236,51.52440212568273,-0.09993600746968306,3.2148115461247726,76,2.152682110631594,Roundabout,236,2025-06-25 16:36:51.289077
BRK237,51.56730499358043,-0.10338942053858988,8.827054388939,13,2.4564893734241435,Crossing,237,2025-06-26 16:36:51.289077
BRK238,51.51094806895798,-0.1222119024875961,6.486402591577359,57,4.631932127664292,Roundabout,238,2025-06-27 16:36:51.289077
BRK239,51.5450155749839,-0.06220447518693532,7.8102761372248946,43,3.4071345721246944,Roundabout,239,2025-06-28 16:36:51.289077
BRK240,51.58434096916614,-0.09466375745515404,5.740049090324067,80,3.3429468160532485,Roundabout,240,2025-06-29 16:36:51.289077
BRK241,51.53061665637245,-0.08540570163461011,6.034483041272577,53,6.942293458711334,Roundabout,241,2025-06-30 16:36:51.289077
BRK242,51.51466288551326,-0.10396998196525795,9.083835781309624,19,7.960594619118536,Crossing,242,2025-07-01 16:36:51.289077
BRK243,51.53196900634567,-0.13131299240956026,3.033697842878761,55,2.9448227725360203,Straight,243,2025-07-02 16:36:51.289077
BRK244,51.52359520059831,-0.14187133380233063,5.723633888028994,97,4.6764728295442275,Roundabout,244,2025-07-03 16:36:51.289077
BRK245,51.588071850995064,-0.1074674322777966,6.476279902853893,51,6.825002780482718,Straight,245,2025-07-04 16:36:51.289077
BRK246,51.540374739221804,-0.05842080425868614,8.284609221315156,20,3.4654497203094436,Crossing,246,2025-07-05 16:36:51.289077
BRK247,51.55854645357286,-0.10152889193631572,6.340172018564629,21,6.640371063776672,Straight,247,2025-07-06 16:36:51.289077
BRK248,51.53670755220558,-0.06195664578875185,9.505790911938572,90,2.101090364775885,Junction,248,2025-07-07 16:36:51.289077
BRK249,51.53589232537804,-0.09325136810561516,3.8896026812854343,68,7.835482015198057,Roundabout,249,2025-07-08 16:36:51.289077
BRK250,51.51766907918162,-0.06962008798036336,9.776190404235614,97,6.7988074002228585,Roundabout,250,2025-07-09 16:36:51.289077
